0.006264001131057739,1219
0.006265014410018921,1220
0.006349995732307434,1221
0.0062400102615356445,1222
0.00634099543094635,1223
0.006279006600379944,1224
0.006292998790740967,1225
0.006307005882263184,1226
0.006246000528335571,1227
0.007312998175621033,1228
0.006419003009796143,1229
0.006228998303413391,1230
0.006426006555557251,1231
0.006344988942146301,1232
0.0063569992780685425,1233
0.006266996264457703,1234
0.006367012858390808,1235
0.00718998908996582,1236
0.00627000629901886,1237
0.006207004189491272,1238
0.006326004862785339,1239
0.0059009939432144165,1240
0.00592900812625885,1241
0.005865007638931274,1242
0.0059009939432144165,1243
0.005925998091697693,1244
0.006046995520591736,1245
0.006650000810623169,1246
0.006443008780479431,1247
0.006424993276596069,1248
0.006288006901741028,1249
0.006322994828224182,1250
0.0063209980726242065,1251
0.006394997239112854,1252
0.006358996033668518,1253
0.006256997585296631,1254
0.006318002939224243,1255
0.006328001618385315,1256
0.006307005882263184,1257
0.006319999694824219,1258
0.006353005766868591,1259
0.006431013345718384,1260
0.006368011236190796,1261
0.006363004446029663,1262
0.006429001688957214,1263
0.006408989429473877,1264
0.006406992673873901,1265
0.006319999694824219,1266
0.006421998143196106,1267
0.0063749998807907104,1268
0.0063610076904296875,1269
0.006445005536079407,1270
0.006534993648529053,1271
0.006494000554084778,1272
0.0064779967069625854,1273
0.006310999393463135,1274
0.006327003240585327,1275
0.006487995386123657,1276
0.006947994232177734,1277
0.011417001485824585,1278
0.010555997490882874,1279
0.010715991258621216,1280
0.010685995221138,1281
0.012198999524116516,1282
0.011591002345085144,1283
0.015091001987457275,1284
0.013736993074417114,1285
0.014633998274803162,1286
0.01146399974822998,1287
0.011800006031990051,1288
0.011169001460075378,1289
0.012990996241569519,1290
0.012435004115104675,1291
0.012345001101493835,1292
0.016482993960380554,1293
0.02222999930381775,1294
0.012594997882843018,1295
0.012906000018119812,1296
0.01217600703239441,1297
0.013827994465827942,1298
0.00812000036239624,1299
0.01093299686908722,1300
0.008354008197784424,1301
0.02275499701499939,1302
0.007915988564491272,1303
0.008114010095596313,1304
0.008554011583328247,1305
0.007527008652687073,1306
0.007549986243247986,1307
0.008349001407623291,1308
0.007792994379997253,1309
0.007440999150276184,1310
0.00928199291229248,1311
0.006986990571022034,1312
0.007026001811027527,1313
0.004292994737625122,1314
0.003967002034187317,1315
0.0038840025663375854,1316
0.005081996321678162,1317
0.003831997513771057,1318
0.0038070082664489746,1319
0.003788009285926819,1320
0.0037500113248825073,1321
0.003846004605293274,1322
0.005608007311820984,1323
0.0036690086126327515,1324
0.0038709938526153564,1325
0.0037999898195266724,1326
0.0037719905376434326,1327
0.005778998136520386,1328
0.003711000084877014,1329
0.010277003049850464,1330
0.013810008764266968,1331
0.0039599984884262085,1332
0.004064008593559265,1333
0.003906995058059692,1334
0.005778998136520386,1335
0.0038750022649765015,1336
0.0038799941539764404,1337
0.0039460062980651855,1338
0.003720000386238098,1339
0.003959000110626221,1340
0.003991991281509399,1341
0.003894999623298645,1342
0.003938987851142883,1343
0.0037640035152435303,1344
0.003864005208015442,1345
0.0038699954748153687,1346
0.006454005837440491,1347
0.0037579983472824097,1348
0.003912001848220825,1349
0.003886997699737549,1350
0.0037000030279159546,1351
0.0037809908390045166,1352
0.0038489997386932373,1353
0.003858998417854309,1354
0.0038350075483322144,1355
0.0038290023803710938,1356
0.003846004605293274,1357
0.003916993737220764,1358
0.0037129968404769897,1359
0.0037980079650878906,1360
0.0038219988346099854,1361
0.007440000772476196,1362
0.003786996006965637,1363
0.0038510113954544067,1364
0.0038399994373321533,1365
0.005617991089820862,1366
0.003782987594604492,1367
0.003841996192932129,1368
0.0056149959564208984,1369
0.0037820041179656982,1370
0.0038039982318878174,1371
0.005590006709098816,1372
0.005612000823020935,1373
0.003914996981620789,1374
0.0037620067596435547,1375
0.003792986273765564,1376
0.0038760006427764893,1377
0.005575001239776611,1378
0.003784000873565674,1379
0.0038790106773376465,1380
0.003891006112098694,1381
0.007265999913215637,1382
0.00374700129032135,1383
0.00383700430393219,1384
0.005548998713493347,1385
0.0037849992513656616,1386
0.0038260072469711304,1387
0.008895009756088257,1388
0.005808994174003601,1389
0.0038520097732543945,1390
0.0037710070610046387,1391
0.003914996981620789,1392
0.0037190020084381104,1393
0.003802001476287842,1394
0.0038489997386932373,1395
0.005585998296737671,1396
0.00406000018119812,1397
0.003939002752304077,1398
0.0037229955196380615,1399
0.0038309991359710693,1400
0.0037540048360824585,1401
0.0037270039319992065,1402
0.00368499755859375,1403
0.003891006112098694,1404
0.0038390010595321655,1405
0.0037849992513656616,1406
0.0037939995527267456,1407
0.005970999598503113,1408
0.0036770105361938477,1409
0.0038309991359710693,1410
0.0055250078439712524,1411
0.0036919862031936646,1412
0.003795996308326721,1413
0.003760993480682373,1414
0.005424991250038147,1415
0.0038470029830932617,1416
0.003706008195877075,1417
0.003916993737220764,1418
0.003680005669593811,1419
0.003795996308326721,1420
0.0038350075483322144,1421
0.0037180036306381226,1422
0.003680005669593811,1423
0.0038489997386932373,1424
0.0038029998540878296,1425
0.003786996006965637,1426
0.0036430060863494873,1427
0.003985002636909485,1428
0.004118993878364563,1429
0.005852997303009033,1430
0.003618001937866211,1431
0.0036959946155548096,1432
0.003818005323410034,1433
0.003760993480682373,1434
0.00412200391292572,1435
0.003922000527381897,1436
0.0037820041179656982,1437
0.003802001476287842,1438
0.00676099956035614,1439
0.006900012493133545,1440
0.006744012236595154,1441
0.006373003125190735,1442
0.00917699933052063,1443
0.004558011889457703,1444
0.00431099534034729,1445
0.004108011722564697,1446
0.004124999046325684,1447
0.004181995987892151,1448
0.004154995083808899,1449
0.0058479905128479,1450
0.004023000597953796,1451
0.004306003451347351,1452
0.0041569918394088745,1453
0.004235997796058655,1454
0.004096001386642456,1455
0.004173994064331055,1456
0.004309996962547302,1457
0.0063299983739852905,1458
0.0041429996490478516,1459
0.00437299907207489,1460
0.0042549967765808105,1461
0.005902990698814392,1462
0.004135012626647949,1463
0.004333004355430603,1464
0.0076310038566589355,1465
0.004186004400253296,1466
0.004343003034591675,1467
0.00586700439453125,1468
0.004136994481086731,1469
0.00596599280834198,1470
0.004132002592086792,1471
0.004168003797531128,1472
0.006269991397857666,1473
0.00427699089050293,1474
0.004191011190414429,1475
0.0060660094022750854,1476
0.005966007709503174,1477
0.004051998257637024,1478
0.004197999835014343,1479
0.0060030072927474976,1480
0.00434499979019165,1481
0.004258990287780762,1482
0.006104007363319397,1483
0.0041390061378479,1484
0.004235997796058655,1485
0.004193991422653198,1486
0.0042959898710250854,1487
0.0059279948472976685,1488
0.004096001386642456,1489
0.004125997424125671,1490
0.005916997790336609,1491
0.004168987274169922,1492
0.004257991909980774,1493
0.004189997911453247,1494
0.0040359944105148315,1495
0.004114001989364624,1496
0.004159003496170044,1497
0.004177987575531006,1498
0.0040770024061203,1499
0.004141002893447876,1500
0.004217997193336487,1501
0.004267007112503052,1502
0.004730001091957092,1503
0.01195099949836731,1504
0.004588991403579712,1505
0.0045769959688186646,1506
0.006480008363723755,1507
0.004538998007774353,1508
0.0045729875564575195,1509
0.005035996437072754,1510
0.004500001668930054,1511
0.004611000418663025,1512
0.004597008228302002,1513
0.004928991198539734,1514
0.004507988691329956,1515
0.0046519935131073,1516
0.00459800660610199,1517
0.005870997905731201,1518
0.004226997494697571,1519
0.00428299605846405,1520
0.004152998328208923,1521
0.004166007041931152,1522
0.004203006625175476,1523
0.004102006554603577,1524
0.004188999533653259,1525
0.005946993827819824,1526
0.006749987602233887,1527
0.00635799765586853,1528
0.00879700481891632,1529
0.006154999136924744,1530
0.006672009825706482,1531
0.0066920071840286255,1532
0.006979003548622131,1533
0.007957994937896729,1534
0.004897996783256531,1535
0.007177993655204773,1536
0.007302001118659973,1537
0.009856000542640686,1538
0.0063529908657073975,1539
0.007577002048492432,1540
0.011261001229286194,1541
0.004577010869979858,1542
0.004716008901596069,1543
0.004492998123168945,1544
0.004587993025779724,1545
0.006252989172935486,1546
0.0045100003480911255,1547
0.004758000373840332,1548
0.0045059919357299805,1549
0.004985988140106201,1550
0.0050330013036727905,1551
0.004910007119178772,1552
0.005132004618644714,1553
0.00519600510597229,1554
0.004898011684417725,1555
0.005154997110366821,1556
0.005478993058204651,1557
0.005259007215499878,1558
0.005335003137588501,1559
0.0053730010986328125,1560
0.005790010094642639,1561
0.006278008222579956,1562
0.00536799430847168,1563
0.00538499653339386,1564
0.006395995616912842,1565
0.005615994334220886,1566
0.0051310062408447266,1567
0.004749000072479248,1568
0.004439994692802429,1569
0.005750998854637146,1570
0.0034229904413223267,1571
0.0032169967889785767,1572
0.002777993679046631,1573
0.002661004662513733,1574
0.0027080029249191284,1575
0.004577994346618652,1576
0.002593010663986206,1577
0.0026710033416748047,1578
0.004340007901191711,1579
0.002661988139152527,1580
0.0027740001678466797,1581
0.0026480108499526978,1582
0.0026900023221969604,1583
0.0026630014181137085,1584
0.002691999077796936,1585
0.0027700066566467285,1586
0.0028200000524520874,1587
0.002643004059791565,1588
0.002691999077796936,1589
0.0027579963207244873,1590
0.002646014094352722,1591
0.0027519911527633667,1592
0.0026129931211471558,1593
0.0026679933071136475,1594
0.0026890039443969727,1595
0.002664998173713684,1596
0.0027250051498413086,1597
0.0061060041189193726,1598
0.0027489960193634033,1599
0.0026730000972747803,1600
0.0028689950704574585,1601
0.0025909990072250366,1602
0.0026639997959136963,1603
0.0026049911975860596,1604
0.0027180016040802,1605
0.00274600088596344,1606
0.004481002688407898,1607
0.0026530027389526367,1608
0.0027359873056411743,1609
0.0026899874210357666,1610
0.0027440041303634644,1611
0.0026579946279525757,1612
0.0027199983596801758,1613
0.0027389973402023315,1614
0.0036640018224716187,1615
0.001207008957862854,1616
0.0010270029306411743,1617
0.0010130107402801514,1618
0.0009759962558746338,1619
0.0009860098361968994,1620
0.0010029971599578857,1621
0.0010219961404800415,1622
0.0009900033473968506,1623
0.0009910017251968384,1624
0.0009829998016357422,1625
0.0010059922933578491,1626
0.0009759962558746338,1627
0.0010129958391189575,1628
0.0009969919919967651,1629
0.0009890049695968628,1630
0.000979006290435791,1631
0.0009950101375579834,1632
0.00098399817943573,1633
0.0010180026292800903,1634
0.0010479986667633057,1635
0.0009829998016357422,1636
0.0009780079126358032,1637
0.001006990671157837,1638
0.000988006591796875,1639
0.0009779930114746094,1640
0.0009940117597579956,1641
0.0009990036487579346,1642
0.0009920001029968262,1643
0.0010230094194412231,1644
0.0009959936141967773,1645
0.001001998782157898,1646
0.000979006290435791,1647
0.0010059922933578491,1648
0.0010010004043579102,1649
0.0010180026292800903,1650
0.0010260045528411865,1651
0.0009810030460357666,1652
0.0010000020265579224,1653
0.001561000943183899,1654
0.0010209977626800537,1655
0.0010070055723190308,1656
0.000997006893157959,1657
0.0010059922933578491,1658
0.0010620057582855225,1659
0.0009779930114746094,1660
0.00098399817943573,1661
0.0010100007057189941,1662
0.0010180026292800903,1663
0.0009739995002746582,1664
0.0009829998016357422,1665
0.0009779930114746094,1666
0.00098399817943573,1667
0.000974997878074646,1668
0.0010049939155578613,1669
0.0009910017251968384,1670
0.0010169893503189087,1671
0.0009730011224746704,1672
0.001015007495880127,1673
0.0009980052709579468,1674
0.0009890049695968628,1675
0.0010059922933578491,1676
0.0010209977626800537,1677
0.0009900033473968506,1678
0.00098399817943573,1679
0.0009960085153579712,1680
0.0009760111570358276,1681
0.0009800046682357788,1682
0.000979006290435791,1683
0.0010070055723190308,1684
0.0010100007057189941,1685
0.0010269880294799805,1686
0.0010930001735687256,1687
0.0010079890489578247,1688
0.0009990036487579346,1689
0.0009810030460357666,1690
0.0009769946336746216,1691
0.0010180026292800903,1692
0.0008790045976638794,1693
0.0008739978075027466,1694
0.0008509904146194458,1695
0.000849992036819458,1696
0.0008649975061416626,1697
0.0008689910173416138,1698
0.0008469969034194946,1699
0.0008420050144195557,1700
0.000863000750541687,1701
0.0008379966020584106,1702
0.0008370131254196167,1703
0.0008469969034194946,1704
0.0008600056171417236,1705
0.0009000003337860107,1706
0.0008620023727416992,1707
0.0008490085601806641,1708
0.0008399933576583862,1709
0.0009080022573471069,1710
0.0008530020713806152,1711
0.000845000147819519,1712
0.0008519887924194336,1713
0.0008880048990249634,1714
0.0008459985256195068,1715
0.0008310079574584961,1716
0.0008410066366195679,1717
0.0008749961853027344,1718
0.000845000147819519,1719
0.0008469969034194946,1720
0.0008430033922195435,1721
0.0008320063352584839,1722
0.0008579939603805542,1723
0.0008559972047805786,1724
0.0008380115032196045,1725
0.0008610039949417114,1726
0.0008440017700195312,1727
0.0008480101823806763,1728
0.0008289963006973267,1729
0.00083199143409729,1730
0.0008440017700195312,1731
0.0008640140295028687,1732
0.0008829981088638306,1733
0.0008420050144195557,1734
0.0008880048990249634,1735
0.0008310079574584961,1736
0.0008399933576583862,1737
0.0008340030908584595,1738
0.0008519887924194336,1739
0.0008489936590194702,1740
0.0008489936590194702,1741
0.0008849948644638062,1742
0.000863000750541687,1743
0.0008440017700195312,1744
0.00087699294090271,1745
0.0008390098810195923,1746
0.0008489936590194702,1747
0.0008389949798583984,1748
0.000863000750541687,1749
0.0008620023727416992,1750
0.0008520036935806274,1751
0.0008469969034194946,1752
0.0008619874715805054,1753
0.0009040087461471558,1754
0.0008569955825805664,1755
0.0008609890937805176,1756
0.0008970052003860474,1757
0.0008479952812194824,1758
0.0008919984102249146,1759
0.0008440017700195312,1760
0.000858992338180542,1761
0.0008560121059417725,1762
0.0008440017700195312,1763
0.0008280128240585327,1764
0.0008410066366195679,1765
0.0008440017700195312,1766
0.0008559972047805786,1767
0.000849992036819458,1768
0.0008479952812194824,1769
0.0008470118045806885,1770
0.0008520036935806274,1771
0.0008459985256195068,1772
0.0008660107851028442,1773
0.0008520036935806274,1774
0.0009159892797470093,1775
0.0008469969034194946,1776
0.0008420050144195557,1777
0.0008440017700195312,1778
0.0008590072393417358,1779
0.0008240044116973877,1780
0.0008880048990249634,1781
0.0008859932422637939,1782
0.0009079873561859131,1783
0.0008459985256195068,1784
0.0008509904146194458,1785
0.0008649975061416626,1786
0.0008570104837417603,1787
0.0008369982242584229,1788
0.0008399933576583862,1789
0.0008489936590194702,1790
0.0008749961853027344,1791
0.0008639991283416748,1792
0.0008500069379806519,1793
0.0008330047130584717,1794
0.0008269995450973511,1795
0.0008510053157806396,1796
0.0008400082588195801,1797
0.0008700042963027954,1798
0.0008420050144195557,1799
0.0008659958839416504,1800
0.00083199143409729,1801
0.0008490085601806641,1802
0.0008680075407028198,1803
0.0008639991283416748,1804
0.0008739978075027466,1805
0.0008620023727416992,1806
0.0008659958839416504,1807
0.0008560121059417725,1808
0.000854000449180603,1809
0.0008530020713806152,1810
0.0008510053157806396,1811
0.0008389949798583984,1812
0.0008879899978637695,1813
0.0008420050144195557,1814
0.0008610039949417114,1815
0.0008380115032196045,1816
0.0008790045976638794,1817
0.0008550137281417847,1818
0.0008700042963027954,1819
0.0008420050144195557,1820
0.0008800029754638672,1821
0.0008590072393417358,1822
0.0008430033922195435,1823
0.0008489936590194702,1824
0.000988006591796875,1825
0.0008819997310638428,1826
0.0008469969034194946,1827
0.0008410066366195679,1828
0.000845000147819519,1829
0.000854000449180603,1830
0.0008830130100250244,1831
0.0008689910173416138,1832
0.0008470118045806885,1833
0.0008529871702194214,1834
0.0008750110864639282,1835
0.0008340030908584595,1836
0.0008399933576583862,1837
0.0008369982242584229,1838
0.0008649975061416626,1839
0.0008330047130584717,1840
0.0009800046682357788,1841
0.000858992338180542,1842
0.0008379966020584106,1843
0.0008870065212249756,1844
0.0021539926528930664,1845
0.0008759945631027222,1846
0.0008779913187026978,1847
0.0008430033922195435,1848
0.000867992639541626,1849
0.0008569955825805664,1850
0.0008599907159805298,1851
0.000854000449180603,1852
0.0008430033922195435,1853
0.0008759945631027222,1854
0.000858008861541748,1855
0.0008749961853027344,1856
0.000858992338180542,1857
0.000845000147819519,1858
0.000854000449180603,1859
0.0008639991283416748,1860
0.0008890032768249512,1861
0.0008509904146194458,1862
0.0008369982242584229,1863
0.0008519887924194336,1864
0.0008400082588195801,1865
0.000872001051902771,1866
0.000858008861541748,1867
0.000858008861541748,1868
0.000849992036819458,1869
0.0008590072393417358,1870
0.0008619874715805054,1871
0.000845000147819519,1872
0.001971006393432617,1873
0.0008740127086639404,1874
0.0008749961853027344,1875
0.0008400082588195801,1876
0.000863000750541687,1877
0.000854000449180603,1878
0.0008520036935806274,1879
0.0008600056171417236,1880
0.002079010009765625,1881
0.0008620023727416992,1882
0.0008610039949417114,1883
0.0008430033922195435,1884
0.0008740127086639404,1885
0.000867992639541626,1886
0.0008709877729415894,1887
0.0008440017700195312,1888
0.0008750110864639282,1889
0.0008459985256195068,1890
0.0008620023727416992,1891
0.0008579939603805542,1892
0.0008400082588195801,1893
0.0008610039949417114,1894
0.0008530020713806152,1895
0.0008340030908584595,1896
0.0008830130100250244,1897
0.0008500069379806519,1898
0.0008260011672973633,1899
0.0008780062198638916,1900
0.0008359998464584351,1901
0.0008700042963027954,1902
0.0008559972047805786,1903
0.002060994505882263,1904
0.0008419901132583618,1905
0.0008559972047805786,1906
0.0008249878883361816,1907
0.0008520036935806274,1908
0.002078995108604431,1909
0.0008530020713806152,1910
0.0008709877729415894,1911
0.0008359998464584351,1912
0.0008489936590194702,1913
0.0008600056171417236,1914
0.0008290112018585205,1915
0.0008419901132583618,1916
0.0022560060024261475,1917
0.0008650124073028564,1918
0.000863000750541687,1919
0.0008429884910583496,1920
0.0008380115032196045,1921
0.000849992036819458,1922
0.0009430050849914551,1923
0.0008369982242584229,1924
0.0008930116891860962,1925
0.0008550137281417847,1926
0.0008410066366195679,1927
0.0008960068225860596,1928
0.0008350014686584473,1929
0.0008440017700195312,1930
0.0008639991283416748,1931
0.0008400082588195801,1932
0.0008390098810195923,1933
0.0008599907159805298,1934
0.0020679980516433716,1935
0.0008379966020584106,1936
0.0014780014753341675,1937
0.0008410066366195679,1938
0.0008440017700195312,1939
0.000854000449180603,1940
0.000863000750541687,1941
0.0009279996156692505,1942
0.0020450055599212646,1943
0.0008329898118972778,1944
0.0008729994297027588,1945
0.0008420050144195557,1946
0.0008719861507415771,1947
0.0008410066366195679,1948
0.0008800029754638672,1949
0.0008680075407028198,1950
0.0008919984102249146,1951
0.0010749995708465576,1952
0.0009379982948303223,1953
0.0009150058031082153,1954
0.000876009464263916,1955
0.0008829981088638306,1956
0.002007007598876953,1957
0.000858992338180542,1958
0.0008980035781860352,1959
0.0008830130100250244,1960
0.0009020119905471802,1961
0.0008910000324249268,1962
0.000858008861541748,1963
0.0008620023727416992,1964
0.0008730143308639526,1965
0.0008770078420639038,1966
0.0008910000324249268,1967
0.0008959919214248657,1968
0.0008610039949417114,1969
0.0008710026741027832,1970
0.002070009708404541,1971
0.0008610039949417114,1972
0.0009050071239471436,1973
0.0008570104837417603,1974
0.0008839964866638184,1975
0.002138003706932068,1976
0.0008949935436248779,1977
0.00087699294090271,1978
0.0008579939603805542,1979
0.0008669942617416382,1980
0.0021310001611709595,1981
0.0008600056171417236,1982
0.000952988862991333,1983
0.0008770078420639038,1984
0.003193005919456482,1985
0.0008729994297027588,1986
0.0009150058031082153,1987
0.0008620023727416992,1988
0.0008749961853027344,1989
0.0008970052003860474,1990
0.0008950084447860718,1991
0.0008980035781860352,1992
0.0020190030336380005,1993
0.0008530020713806152,1994
0.0008889883756637573,1995
0.0008700042963027954,1996
0.0009029954671859741,1997
0.0008859932422637939,1998
